A,B,C,D,Class
48.766813433645716,72.73430414903342,5.373193679481092,27.565172334624734,1
92.0956952739609,48.51656762319042,69.88023027794776,56.321886782460986,0
47.751942743002765,39.14164022079881,56.26852298864545,89.09770540131635,1
22.540221033088102,5.394080824725,63.579439385668245,62.77051257417652,1
91.36662146169489,74.52837906625965,88.98138158202156,0.5089314683940471,1
85.65082135566672,30.61105034981044,62.555655924514596,34.1757434881244,0
60.64992588062332,13.95064930877269,10.459995908533436,0.5064635067890788,0
66.71396736715835,25.655882521864505,64.72338014514389,98.23954170024261,0
44.99515219782424,2.5727813261731125,54.24176868419106,57.258217467674875,0
31.62601963598958,56.75674202293192,22.831000367862664,25.576391527708754,1
9.399352812604455,22.409199373268006,61.436136177522684,84.13832463632372,0
67.61762532080242,14.228867183439576,55.37050298120477,36.557104564714315,1
91.46179044834345,7.149540108365704,12.672306529766008,96.25533851701988,1
56.92291495772056,26.66984360618383,80.60233567059318,9.050816977609266,0
35.48635414617151,72.95488893866778,0.8973138284157356,50.48634512839878,1
93.74569737414154,93.61592123639224,71.03465197593856,33.18278168849139,1
44.4300768358716,94.19463542897316,57.487762822985765,28.750467952329608,1
59.337453716278745,79.89653091814814,36.864891701673095,89.64709825200724,0
73.9860203953661,48.208563211695086,56.175767845662314,21.043437315158897,1
15.73830743008271,26.922848434969882,98.26924708186485,45.96057126954225,1
47.656439391439505,43.29165914506553,75.99085375893706,96.27757766198253,1
74.29882152465132,24.09877908653728,39.28308923195101,23.44958525034815,1
85.02157382931999,77.94404809562724,65.17150359245971,24.46405840113576,1
67.7053940622625,15.964409982025163,61.03497946713073,20.48463601124013,0
17.563420744012415,26.569071394528244,12.071170547659493,1.1456221269985911,0
73.82275612012641,13.660921491855927,55.61968085583686,9.609799293975673,1
69.8518332315435,32.158335678283336,83.84352914640083,6.939733697335637,1
35.861467575008376,32.528194861586854,91.00089985269793,60.06741509036557,1
73.54225351926455,41.5308569304489,31.696235024030173,78.89773651611594,1
19.11454548444459,42.57184400340307,68.07747196293099,32.636852241557825,0
21.243029257505185,67.01805064925,28.000889656013516,1.1564071819942234,0
18.779361678143015,97.88296830704572,39.809998422355584,11.99632120272469,0
5.3558861464895635,0.7048025778288447,50.18565389588711,28.764619291956905,1
82.94716977259644,93.12034798663905,57.84641043648568,19.121295842742846,0
49.190496609437254,34.88518508849362,43.460392197794874,15.36449531363483,1
47.24487488526984,29.99188193250566,26.335396990008107,27.393538758303205,0
56.597266759577366,16.979882597780094,31.359627496465947,24.502229698711464,1
94.7583986508723,66.78531185580633,2.901160259821356,91.12499264770393,0
45.006508847476766,86.04645184370219,83.16766175923817,88.32761289621155,1
10.650654638224676,63.63664497501181,78.75547711845321,14.387360592767351,1
79.6208587040109,27.891146669315546,28.650875108637454,49.022956018638986,0
15.2730782361985,6.909989178411335,36.643012358610015,41.28769236824471,0
66.11654567724005,97.62968403350335,78.17361513742831,41.80337793081402,0
92.96279190259837,61.49353996052083,32.29587712810813,95.67309551508077,1
79.64644190797868,12.203313991129782,60.026558504269886,35.98652247968551,1
78.98941667724789,51.92848683307645,9.645732241585492,54.87124322501921,1
94.89566087475401,53.71466076040343,48.016650791456975,84.95714509555782,1
23.42358554198791,10.086373049102482,11.159037359923673,5.152549367894177,0
4.7205537098796935,78.98234965529318,32.41636956951777,47.166598654703286,0
24.206526917279646,98.08345498533386,79.8178646320453,17.325337345887306,1
95.63082605591126,10.55039282099236,94.67682285218518,57.3286785713885,1
67.66346545415459,70.74863268357797,14.913979450313553,41.94561546163881,1
14.826439450179452,77.28703644730456,5.414653779346656,34.61801692604529,0
79.37443819957123,66.22323339740163,59.39716183853888,30.74690285314633,1
37.73681479367313,85.73124380013321,7.9624426871841685,71.48230511281751,1
24.494318309252595,6.544161607868471,39.19655526854837,59.09497288623311,1
32.97054159425238,24.404291906942944,11.855735065276562,53.066625619702535,0
75.10340152742421,23.956331766124983,2.4195296289957757,20.93063092787386,0
75.56364764578757,27.20089251530404,23.870303627911948,20.832711721776963,0
46.08518686722832,87.39423952505328,86.73931500831026,30.4537112801202,1
41.23154911042772,39.85372343843423,85.44170878504542,34.13685572326196,1
64.02880063937491,21.018227437210967,34.48151138035216,24.23347887440136,0
27.816357475221277,28.619484786822436,13.134131663471305,96.92798365283454,1
24.39867620407663,4.384475466098426,41.02638901531853,88.30134318205054,0
96.4742637427891,94.18857308546947,99.00033188475462,73.06916679007062,0
41.19605266444082,21.851493010986754,5.399931897047083,57.5525450437417,1
90.7243761776174,54.5517709730061,74.0719997418031,7.8119285748113665,1
45.432396307478065,98.29326265607945,83.02018144668835,84.73114654934338,0
80.40364678432607,79.8186843888132,31.606833062939977,40.2973705895818,0
64.24404765938401,94.86422575668597,33.056144642214214,16.279063426365138,1
55.41649686574224,20.52395428674941,33.685994527659936,0.7565231658890448,0
59.4800158087766,44.92719411396963,22.947869260564914,99.14964381622939,1
64.41840183487483,26.821977191020775,86.02011218865619,55.39551010364989,0
0.601809460128,42.41766386615768,29.251829401487694,93.48959754249123,0
44.52642173325776,14.193640765686421,57.998421218086925,51.52359887856412,1
36.90431658536454,87.11688570739959,47.080734278113,86.41472840148157,0
